,Id,Age,Height,Weight,Gender,Left - right handed,secondary school,college/bachelor degree,masters degree,primary school,currently a primary school pupil,doctorate degree
0,0,20.0,163.0,48.0,female,right handed,False,True,False,False,False,False
1,1,19.0,163.0,58.0,female,right handed,False,True,False,False,False,False
2,2,20.0,176.0,67.0,female,right handed,True,False,False,False,False,False
3,3,22.0,172.0,59.0,female,right handed,False,True,False,False,False,False
4,4,20.0,170.0,59.0,female,right handed,True,False,False,False,False,False
5,5,20.0,186.0,77.0,male,right handed,True,False,False,False,False,False
6,6,20.0,177.0,50.0,female,right handed,True,False,False,False,False,False
7,7,19.0,184.0,90.0,male,right handed,False,True,False,False,False,False
8,8,18.0,166.0,55.0,female,right handed,True,False,False,False,False,False
9,9,19.0,174.0,60.0,female,right handed,True,False,False,False,False,False
10,10,19.0,175.0,60.0,female,left handed,True,False,False,False,False,False
11,11,17.0,176.0,60.0,female,right handed,False,False,False,True,False,False
12,12,24.0,168.0,55.0,female,right handed,False,True,False,False,False,False
13,13,19.0,165.0,55.0,female,right handed,True,False,False,False,False,False
14,14,22.0,175.0,57.0,female,right handed,False,True,False,False,False,False
15,15,18.0,177.0,77.0,male,right handed,True,False,False,False,False,False
16,16,19.0,175.0,65.0,female,right handed,False,True,False,False,False,False
17,17,20.0,168.0,65.0,female,right handed,True,False,False,False,False,False
18,18,18.0,181.0,78.0,male,right handed,True,False,False,False,False,False
19,19,18.0,188.0,90.0,male,left handed,True,False,False,False,False,False
20,20,20.0,186.0,77.0,male,right handed,True,False,False,False,False,False
21,21,24.0,186.0,85.0,male,left handed,True,False,False,False,False,False
22,22,22.0,167.0,70.0,female,right handed,False,True,False,False,False,False
23,23,20.0,168.0,54.0,female,right handed,True,False,False,False,False,False
24,24,19.0,167.0,51.0,female,right handed,True,False,False,False,False,False
25,25,20.0,170.0,56.0,female,right handed,True,False,False,False,False,False
26,26,22.0,165.0,63.0,female,left handed,False,True,False,False,False,False
27,27,19.0,163.0,50.0,female,right handed,True,False,False,False,False,False
28,28,20.0,187.0,80.0,male,left handed,True,False,False,False,False,False
29,29,19.0,168.0,60.0,female,right handed,True,False,False,False,False,False
30,30,25.0,183.0,87.0,male,right handed,True,False,False,False,False,False
31,31,22.0,177.0,80.0,female,right handed,True,False,False,False,False,False
32,32,20.0,158.0,46.0,female,left handed,True,False,False,False,False,False
33,33,27.0,170.0,70.0,female,right handed,False,False,True,False,False,False
34,34,20.0,177.0,67.0,male,right handed,False,True,False,False,False,False
35,35,19.0,170.0,72.0,female,right handed,True,False,False,False,False,False
36,36,18.0,173.0,65.0,female,right handed,True,False,False,False,False,False
37,37,21.0,185.0,101.0,male,right handed,True,False,False,False,False,False
38,38,23.0,168.0,60.0,female,right handed,True,False,False,False,False,False
39,39,21.0,155.0,46.0,female,right handed,True,False,False,False,False,False
40,40,26.0,172.0,62.0,female,right handed,True,False,False,False,False,False
41,41,20.0,188.0,80.0,male,right handed,False,True,False,False,False,False
42,42,19.0,170.0,90.0,female,right handed,True,False,False,False,False,False
43,43,20.0,163.0,55.0,female,right handed,False,True,False,False,False,False
44,44,25.0,170.0,67.0,female,right handed,False,False,True,False,False,False
45,45,27.0,181.0,78.0,male,right handed,False,False,True,False,False,False
46,46,21.0,163.0,55.0,female,right handed,False,True,False,False,False,False
47,47,19.0,170.0,60.0,female,right handed,True,False,False,False,False,False
48,48,20.0,171.0,70.0,female,right handed,True,False,False,False,False,False
49,49,20.0,157.0,41.0,female,right handed,False,False,False,True,False,False
50,50,19.0,175.0,60.0,female,right handed,False,True,False,False,False,False
51,51,19.0,,75.0,female,right handed,True,False,False,False,False,False
52,52,21.0,160.0,58.0,female,right handed,True,False,False,False,False,False
53,53,18.0,164.0,51.0,female,right handed,True,False,False,False,False,False
54,54,21.0,160.0,57.0,female,right handed,False,True,False,False,False,False
55,55,23.0,165.0,45.0,female,right handed,False,True,False,False,False,False
56,56,20.0,170.0,64.0,female,left handed,True,False,False,False,False,False
57,57,21.0,157.0,45.0,female,right handed,True,False,False,False,False,False
58,58,19.0,185.0,71.0,male,right handed,True,False,False,False,False,False
59,59,22.0,178.0,74.0,male,right handed,False,True,False,False,False,False
60,60,23.0,175.0,72.0,male,right handed,False,True,False,False,False,False
61,61,23.0,165.0,56.0,male,left handed,True,False,False,False,False,False
62,62,23.0,189.0,81.0,male,right handed,True,False,False,False,False,False
63,63,22.0,180.0,78.0,male,right handed,False,True,False,False,False,False
64,64,18.0,180.0,52.0,female,right handed,False,False,False,True,False,False
65,65,17.0,185.0,84.0,male,left handed,False,False,False,True,False,False
66,66,20.0,183.0,83.0,male,right handed,True,False,False,False,False,False
67,67,24.0,160.0,58.0,female,right handed,False,True,False,False,False,False
68,68,18.0,162.0,50.0,female,right handed,False,True,False,False,False,False
69,69,20.0,163.0,47.0,female,left handed,True,False,False,False,False,False
70,70,17.0,185.0,82.0,male,right handed,True,False,False,False,False,False
71,71,20.0,175.0,83.0,male,left handed,True,False,False,False,False,False
72,72,28.0,168.0,52.0,female,right handed,True,False,False,False,False,False
73,73,21.0,177.0,80.0,male,right handed,True,False,False,False,False,False
74,74,22.0,190.0,80.0,male,right handed,False,False,True,False,False,False
75,75,20.0,192.0,77.0,male,right handed,True,False,False,False,False,False
76,76,18.0,188.0,75.0,male,right handed,True,False,False,False,False,False
77,77,21.0,175.0,60.0,female,right handed,True,False,False,False,False,False
78,78,24.0,148.0,57.0,female,right handed,False,True,False,False,False,False
79,79,21.0,173.0,63.0,female,right handed,True,False,False,False,False,False
80,80,19.0,163.0,48.0,female,right handed,True,False,False,False,False,False
81,81,22.0,177.0,80.0,male,right handed,True,False,False,False,False,False
82,82,18.0,163.0,47.0,female,right handed,True,False,False,False,False,False
83,83,22.0,163.0,53.0,female,right handed,True,False,False,False,False,False
84,84,19.0,168.0,48.0,female,right handed,True,False,False,False,False,False
85,85,22.0,159.0,53.0,male,right handed,False,True,False,False,False,False
86,86,24.0,179.0,65.0,male,right handed,False,False,True,False,False,False
87,87,18.0,159.0,50.0,female,right handed,False,True,False,False,False,False
88,88,21.0,164.0,75.0,female,right handed,True,False,False,False,False,False
89,89,22.0,156.0,50.0,female,right handed,False,False,True,False,False,False
90,90,19.0,154.0,58.0,female,right handed,True,False,False,False,False,False
91,91,18.0,168.0,50.0,female,right handed,True,False,False,False,False,False
92,92,19.0,170.0,63.0,female,right handed,False,True,False,False,False,False
93,93,24.0,175.0,80.0,male,right handed,False,False,True,False,False,False
94,94,21.0,179.0,68.0,male,right handed,True,False,False,False,False,False
95,95,21.0,180.0,75.0,male,right handed,False,True,False,False,False,False
96,96,19.0,182.0,81.0,male,right handed,False,True,False,False,False,False
97,97,19.0,200.0,75.0,male,right handed,False,False,False,True,False,False
98,98,22.0,187.0,70.0,male,right handed,True,False,False,False,False,False
99,99,18.0,162.0,50.0,female,left handed,True,False,False,False,False,False
100,100,21.0,172.0,71.0,female,right handed,True,False,False,False,False,False
101,101,18.0,194.0,90.0,male,right handed,True,False,False,False,False,False
102,102,20.0,168.0,55.0,female,right handed,True,False,False,False,False,False
103,103,22.0,185.0,80.0,male,right handed,True,False,False,False,False,False
104,104,21.0,180.0,70.0,male,right handed,True,False,False,False,False,False
105,105,24.0,178.0,74.0,male,right handed,False,True,False,False,False,False
106,106,19.0,182.0,80.0,male,right handed,True,False,False,False,False,False
107,107,18.0,178.0,55.0,female,right handed,True,False,False,False,False,False
